pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
A PRSENT,75018,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Ile de France,10444,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Solidarit et Sant,Sant,Personnes malades,Ile de France,2914,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Sports Loisirs,Loisirs,Hommes,Ile de France,2914,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Sports Loisirs,Loisirs,Jeunes,Ile de France,2914,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Sports Loisirs,Sport,Femmes,Tout Paris,2914,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Sports Loisirs,Sport,Hommes,Tout Paris,2914,,,,,,,
AQUA B DEVELOPPEMENT 75,75004,PARIS,Sport,Loisirs,Sant,Sports Loisirs,Sport,Jeunes,Tout Paris,2914,,,,,,,
ARBORALE,75020,PARIS,Sport,Loisirs,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Personnes handicapes,International,5337,,,,,,,
ARBORALE,75020,PARIS,Sport,Loisirs,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Tous,Ile de France,5337,,,,,,,
ARBORALE,75020,PARIS,Sport,Loisirs,Environnement & cologie,Sports Loisirs,Loisirs,Personnes en difficults,International,5337,,,,,,,
ARBORALE,75020,PARIS,Sport,Loisirs,Environnement & cologie,Sports Loisirs,Loisirs,Personnes handicapes,International,5337,,,,,,,
ARBORALE,75020,PARIS,Sport,Loisirs,Environnement & cologie,Sports Loisirs,Sport,Personnes handicapes,National,5337,,,,,,,
ARC 75,75004,PARIS,Social,Vie et animation locale,,Solidarit et Sant,Social,Enfants,Paris 10,971,,,,,,,
ARC 75,75004,PARIS,Social,Vie et animation locale,,Solidarit et Sant,Social,Enfants,Paris 13,971,,,,,,,
ARC 75,75004,PARIS,Social,Vie et animation locale,,Solidarit et Sant,Social,Jeunes,Paris 10,971,,,,,,,
ARC 75,75004,PARIS,Social,Vie et animation locale,,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 10,971,,,,,,,
ARC 75,75004,PARIS,Social,Vie et animation locale,,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 3,971,,,,,,,
ARCAMS ASSOCIATION DE RECHERCHE SUR LA CULTURE LES ARTS MARTIAUX ET LA SANTE,75018,PARIS,Sport,Culture & Arts,Sant,Culture & Education,Culture & Arts,Tous,Ile de France,638,,,,,,,
ARCAMS ASSOCIATION DE RECHERCHE SUR LA CULTURE LES ARTS MARTIAUX ET LA SANTE,75018,PARIS,Sport,Culture & Arts,Sant,Sports Loisirs,Sport,Tous,Ile de France,638,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Adultes,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Adultes,Tout Paris,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Associations,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Associations,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Enfants,Ile de France,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Enfants,International,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Enfants,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Etudiants,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Femmes,Paris 14,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Hommes,Paris 14,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Hommes,Paris 20,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Hommes,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Jeunes,Ile de France,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Jeunes,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Jeunes enfants,Paris 20,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Parents & familles,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Personnes handicapes,Ile de France,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Personnes malades,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Culture & Education,Education & formation,Population migrante ou trangre,Ile de France,4274,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Culture & Arts,Seniors,International,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Enfants,International,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Femmes,International,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Personnes malades,Tout Paris,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Professionnels,Ile de France,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Seniors,Ile de France,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Seniors,National,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Tous,National,1364,,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Culture & Education,Technique & Recherche,Associations,Ile de France,1213,,,,,,
UNION REMPART,75004,PARIS,Education & formation,Architecture & urbanisme,Vie et animation locale,Environnement Urbanisme,Architecture & urbanisme,Tous,National,4731,,,,,,,
UNION REMPART,75004,PARIS,Education & formation,Architecture & urbanisme,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,International,4731,,,,,,,
UNION REMPART,75004,PARIS,Education & formation,Architecture & urbanisme,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,National,4731,,,,,,,
UNION REMPART,75004,PARIS,Education & formation,Architecture & urbanisme,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,National,4731,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Femmes,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Hommes,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Tous,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Adultes,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Femmes,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Hommes,Paris 19,3927,,,,,,,
UNION SPORTIVE CURIAL CAMBRAI,75019,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Seniors,Paris 19,3927,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Adultes,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Adultes,Ile de France,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Adultes,Paris 18,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Femmes,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Femmes,Paris 18,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Jeunes,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Population migrante ou trangre,Ile de France,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Population migrante ou trangre,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Seniors,Ile de France,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Seniors,Paris 17,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Ile de France,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 18,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Ile de France,1806,,,,,,,
UNION SPORTIVE DES AMIS DU 17EME,75017,PARIS,Sport,Loisirs,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 18,1806,,,,,,,
UNION SPORTIVE DES ARTS MARTIAUX -(USAM),75009,PARIS,Sport,Loisirs,Education & formation,Culture & Education,Education & formation,Adultes,Paris 18,4142,,,,,,,
UNION SPORTIVE DES ARTS MARTIAUX -(USAM),75009,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Loisirs,Enfants,Paris 10,4142,,,,,,,
UNION SPORTIVE DES ARTS MARTIAUX -(USAM),75009,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Loisirs,Enfants,Paris 18,4142,,,,,,,
UNION SPORTIVE DES ARTS MARTIAUX -(USAM),75009,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Loisirs,Enfants,Paris 9,4142,,,,,,,
UNION SPORTIVE DES ARTS MARTIAUX -(USAM),75009,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Sport,Enfants,Paris 9,4142,,,,,,,
UNION SPORTIVE DES BRETONS DE PARIS USBP,75014,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Tous,Paris 20,3858,,,,,,,
UNION SPORTIVE DU 2E ARRONDISSEMENT,75002,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Tous,National,5902,,,,,,,
UNION SPORTIVE DU 2E ARRONDISSEMENT,75002,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Tous,Ile de France,5902,,,,,,,
UNION SPORTIVE ET CULTURELLE DE LA MAISON BLANCHE,75013,PARIS,Sport,Culture & Arts,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Tous,Paris 13,2797,,,,,,,
UNION SPORTIVE METROPOLITAINE DES TRANSPORTS -(USMT TOUTES SECTIONS ),75599,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Tous,Ile de France,4199,,,,,,,
UNION SPORTIVE METROPOLITAINE DES TRANSPORTS -(USMT TOUTES SECTIONS ),75599,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Tous,Ile de France,4199,,,,,,,
UNION SPORTIVE PARIS 19 EME,75019,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Seniors,Paris 19,3807,,,,,,,
UNION SPORTIVE PARIS 19 EME,75019,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Hommes,Paris 19,3807,,,,,,,
UNION SPORTIVE PARIS 19 EME,75019,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Jeunes enfants,Paris 19,3807,,,,,,,
UNION SPORTIVE PARIS 19 EME,75019,PARIS,Sport,Loisirs,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 19,3807,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Solidarit et Sant,Social,Personnes en difficults,Ile de France,6847,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Solidarit et Sant,Social,Personnes en difficults,Tout Paris,6847,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Solidarit et Sant,Social,Seniors,Ile de France,6847,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Vie Locale et Citoyenne,Aides aux associations,Etudiants,Tout Paris,6847,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Vie Locale et Citoyenne,Aides aux associations,Parents & familles,Tout Paris,6847,,,,,,,
UNIS CITE ILE DE FRANCE,75018,PARIS,Social,Aides aux associations,,Vie Locale et Citoyenne,Aides aux associations,Personnes en difficults,Ile de France,6847,,,,,,,
UNISEXE,92120,MONTROUGE,Education & formation,Social,Dfense des droits et des intrts,Solidarit et Sant,Social,Enfants,Ile de France,2389,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Hommes,Ile de France,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Hommes,National,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Jeunes,Tout Paris,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Hommes,National,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Jeunes,Tout Paris,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Seniors,International,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Adultes,International,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Adultes,Tout Paris,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Femmes,Tout Paris,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Hommes,Ile de France,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Hommes,International,1281,,,,,,,
UNIVERSIT BOUDDHIQUE EUROPENNE,75014,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Seniors,Ile de France,1281,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Adultes,Paris 19,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Enfants,Paris 10,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Enfants,Paris 11,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Enfants,Paris 20,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 20,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 20,76473,,,,,,,
UN TOUR EN COULISSES,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 20,76473,,,,,,,
URGENCE AFRIQUE,75019,PARIS,Humanitaire,,,Solidarit et Sant,Humanitaire,Jeunes,International,7816,,,,,,,
